**Tour Name:** "SZA: In Bloom World Tour 2025-2026"

**Tour Dates and Cities:**

1. **Los Angeles, CA**  
   **Venue:** Staples Center  
   **Date:** March 15, 2025  

2. **New York City, NY**  
   **Venue:** Madison Square Garden  
   **Date:** March 20, 2025  

3. **Toronto, ON**  
   **Venue:** Scotiabank Arena  
   **Date:** March 25, 2025  

4. **London, UK**  
   **Venue:** The O2  
   **Date:** April 5, 2025  

5. **Paris, FR**  
   **Venue:** AccorHotels Arena  
   **Date:** April 10, 2025  

6. **Berlin, DE**  
   **Venue:** Mercedes-Benz Arena  
   **Date:** April 15, 2025  

7. **Sydney, AU**  
   **Venue:** Qudos Bank Arena  
   **Date:** May 1, 2025  

8. **Tokyo, JP**  
   **Venue:** Tokyo Dome  
   **Date:** May 10, 2025  

9. **Rio de Janeiro, BR**  
   **Venue:** Jeunesse Arena  
   **Date:** May 20, 2025  

10. **Mexico City, MX**  
    **Venue:** Palacio de los Deportes  
    **Date:** May 25, 2025  

**Key Logistical Notes:**
- **Stage Design:** A contemporary and immersive stage setup featuring LED screens, moving platforms, and floral elements to align with the "In Bloom" theme.  
- **Local Regulations:** Ensure compliance with local sound ordinances and safety protocols, especially concerning large crowds.  
- **Transportation and Accommodations:** Plan for charter flights between long-distance legs. Secure local accommodations for the crew and artist well in advance.  

**Ticket Sale Launch Dates:**  
- **Presale:** January 15, 2025  
- **General Sale:** January 22, 2025  

This itinerary balances major markets with logistical feasibility, ensuring a memorable experience for fans while adhering to all regional guidelines.
