**Tour Name:** Metallica: World Unbound Tour 2025-2026

**Tour Dates and Cities:**

1. **Los Angeles, CA**  
   **Venue:** SoFi Stadium  
   **Date:** January 15, 2025  

2. **Mexico City, Mexico**  
   **Venue:** Estadio Azteca  
   **Date:** January 22, 2025  

3. **Toronto, Canada**  
   **Venue:** Scotiabank Arena  
   **Date:** February 5, 2025  

4. **London, UK**  
   **Venue:** Wembley Stadium  
   **Date:** June 3, 2025  

5. **Paris, France**  
   **Venue:** Stade de France  
   **Date:** June 10, 2025  

6. **Berlin, Germany**  
   **Venue:** Olympiastadion  
   **Date:** June 20, 2025  

7. **Tokyo, Japan**  
   **Venue:** Tokyo Dome  
   **Date:** July 5, 2025  

8. **Sydney, Australia**  
   **Venue:** Accor Stadium  
   **Date:** July 15, 2025  

9. **São Paulo, Brazil**  
   **Venue:** Allianz Parque  
   **Date:** August 10, 2025  

10. **Cape Town, South Africa**  
    **Venue:** Cape Town Stadium  
    **Date:** February 28, 2026  

**Key Logistical Notes:**
- **Stage Design:** A massive, interactive stage setup that includes multiple LED screens, pyrotechnics, and a moving stage section for enhanced crowd engagement.
- **Local Regulations:** Ensure compliance with noise ordinances and crowd management regulations, especially for large outdoor venues. Secure necessary permits well in advance.
- **Transport:** Utilize a dedicated tour bus fleet and charter flights for international travel. Ensure all gear is shipped ahead for quick setup and teardown.

**Ticket Sale Launch Dates:**  
- **Pre-sale:** November 1, 2024  
- **General sale:** November 15, 2024  

This world tour is designed to be an unforgettable experience for fans, featuring a mix of classic and new material in cities with significant Metallica followings.
